id,name,phone,email
1,John Doe,[phone],[email]
2,Jane Smith,[phone],[email]
3,Alice Johnson,555-123-4567,[email]
4,Bob Brown,444-555-6666,[email]
5,Charlie Green,222-333-4444,[email]
6,Emily White,333-222-1111,[email]
7,David Black,111-222-3333,[email]
8,Susan Blue,888-999-0000,[email]
9,Michael Gray,777-888-9999,[email]
10,Linda Red,666-777-8888,[email]
11,Kevin Orange,555-666-7777,[email]
12,Nancy Purple,444-555-6666,[email]
13,Steven Yellow,333-444-5555,[email]
14,Laura Pink,222-333-4444,[email]
15,Frank Silver,111-222-3333,[email]
16,Grace Gold,999-888-7777,[email]
17,Henry Bronze,888-777-6666,[email]
18,Olivia Violet,777-666-5555,[email]
19,Peter Indigo,666-555-4444,[email]
20,Chloe Aqua,555-444-3333,[email]
21,Jack Lime,444-333-2222,[email]
22,Megan Teal,333-222-1111,[email]
23,Oscar Navy,222-111-0000,[email]
24,Paula Coral,111-000-9999,[email]
25,Quinn Jade,000-999-8888,[email]
26,Rachel Ruby,999-888-7777,[email]
27,Sam Amber,888-777-6666,[email]
28,Tina Pearl,777-666-5555,[email]
29,Victor Onyx,666-555-4444,[email]
30,Wendy Opal,555-444-3333,[email]